ID,캐릭터이름,대사,,
51,에이든 트리스,⒭@그래.. 그래! 너도 ⓖ(엘라)ⓦ를 데리고 여기를 떠나. 이 사람^ 저 사람 붙잡고 최대한 여기를 벗어나게 해@,,
52,에이든 트리스,⒭@아니.. 아니지. 아무런 의미가 없을꺼야. 그렇지... 흐... 흐흐... 그래. 아무런 의미가 없지.@,,
53,,그는 미친듯이 웃다가 무표정한 얼굴로 다시 중얼거리기 시작해 버렸습니다.,,
54,노아,§㉡㉧⑤§@선생님... 제기랄...!@,,
55,노아,§㉡㉧⑤§생각보다도 훨씬 상태가 심각한걸..,방 밖으로 나오면 독백연출,
56,노아,§㉡㉧⑤§사람이 저런 지경 까지 가는건 전시에나 볼법 한 것같은데. 그렇게 충격적인 ⓡ(악몽)ⓦ이었나?,,
57,노아,§㉡㉧⑤§결과적으로 별로 알 수 있는 것은 없었군... ⓑ(병원)ⓦ이나 일했다던 ⓑ(신문사)ⓦ 쪽으로 찾아가 보는게 좋을지도.,,
58,엘라 트리스,⒭@어떤가요..? @,엘라 안방이후 최초대사,
59,노아,§㉡㉧⑤§@아무리 봐도 좋게 말씀드리기는 힘든 상태이시군요.@,,
60,노아,§㉡㉧⑤§@그래도 걱정 마세요. 분명 방법이 있을 겁니다.@,,
61,엘라 트리스,⒭@아. 아아...@,,
62,노아,§㉡㉧⑤§@부인 크게 의미를 두고 여쭤보는 것은 아닙니다만. 혹시 남편분께서 가장 최근에 취재하시던 것이 무엇인지 아시나요?@,엘라 키워드 에이든,
63,엘라 트리스,⒭@네..? 잠시만요..@,,
64,엘라 트리스,⒭@그거라면 분명 ⓡ(●하수도의 이상한 괴담)ⓦ 이었을 거에요. 하수도에 악어가 나온다나 뭐라나요.@,,
65,엘라 트리스,⒭@애완으로 기르던 악어가 하수도에 살면서 사람을 습격한다더군요... 그런 내용이었을 거에요.@,,
66,노아,§㉡㉧⑤§@그렇군요. 감사합니다.@,,
67,엘라 트리스,⒭@글쎄요.. 더 알고 있는건 없는거 같아요.@,엘라 모르는 키워드,
68,,달리 알아낼 수 있는 것이 없었습니다.,의학지식실패,
69,에이든 트리스,⒭@뭐야..!? 저리 꺼져!!@,정신분석실패,
70,노아,§㉡㉧⑤§@읏..!@,,
71,,⒭에이든이 갑작스레 휘두른 주먹에 맞았습니다.,,
72,에이든 트리스,⒭@뭐..? ⓡ(하수도의 섬뜩한 눈)ⓦ? 거길 조사하러 간거야?@,저녁 추가파트. - 눈 키워드,
73,노아,§㉡㉧⑤§@아뇨. 조사랄것도 없이 그냥 마주친 것 뿐이었는데요..?@,,
74,노아,§㉡㉧⑤§@특별하게 알고 계시는 것이라도 있으신건가요? 말씀해 주세요!@,,
75,에이든 트리스,⒭@아니야.. 그런게 아니라면 됬어. 모르는게 좋아.@,,
76,,⒭그리고는 에이든은 다시 혼잣말을 주절거리기 시작합니다.,,
77,에이든 트리스,⒭@내가 왜 ⓡ(●하수도의 이상한 괴담)ⓦ 따위를 조사한다고 했을까...@,,
78,에이든 트리스,⒭@그러지 말았어야 했어... 으으...@,,
79,,⒭그 이후의 중얼거림을 요약해보니 그가 최근에 조사하던 것은 하수도에 나타나는 악어에 대한 소문이었다고 한다.,,
80,,⒭누군가 버린 애완 악어가 하수도에서 사람을 덮친다는 괴담인듯 보인다.,,
81,엘라 트리스,⒭@ⓡ(비릿한 냄새)ⓦ요... 저는 맡아본적은 없는거 같은데. 음... 아!@,엘라 - 비릿한냄새.,
82,엘라 트리스,⒭@그러고보니 남편이 그런 이야기를 꺼낸적이 있었던 것 같기도 해요^ 최근 그이가 조사하던게 ⓡ(●하수도의 이상한 괴담)ⓦ 이거든요.@,,
83,,,,
84,,,,
85,,,,
86,,,,
87,,,,
88,,,,
89,,,,
